Master ID From SPSS,Choice Set,Response Indicator,Population Size,Season Length
597,1,0,2,3
598,1,0,2,3
599,1,0,2,3
600,1,1,2,3
601,1,1,2,3
602,1,1,2,3
603,1,1,2,3
604,1,1,2,3
606,1,1,2,3
607,1,1,2,3
608,1,0,2,3
609,1,0,2,3
610,1,1,2,3
612,1,1,2,3
613,1,0,2,3
615,1,0,2,3
616,1,1,2,3
617,1,0,2,3
618,1,1,2,3
619,1,1,2,3
621,1,1,2,3
623,1,1,2,3
625,1,0,2,3
626,1,1,2,3
627,1,1,2,3
628,1,1,2,3
629,1,0,2,3
630,1,1,2,3
631,1,1,2,3
632,1,1,2,3
633,1,0,2,3
635,1,0,2,3
636,1,1,2,3
637,1,1,2,3
638,1,1,2,3
639,1,1,2,3
640,1,1,2,3
641,1,1,2,3
642,1,1,2,3
643,1,1,2,3
644,1,0,2,3
646,1,1,2,3
647,1,0,2,3
649,1,1,2,3
650,1,1,2,3
652,1,0,2,3
653,1,1,2,3
654,1,1,2,3
657,1,1,2,3
658,1,1,2,3
659,1,1,2,3
661,1,1,2,3
662,1,1,2,3
663,1,1,2,3
664,1,0,2,3
666,1,1,2,3
669,1,0,2,3
670,1,1,2,3
671,1,1,2,3
672,1,1,2,3
675,1,1,2,3
678,1,1,2,3
679,1,1,2,3
680,1,0,2,3
681,1,0,2,3
683,1,0,2,3
684,1,1,2,3
685,1,0,2,3
687,1,1,2,3
688,1,0,2,3
690,1,1,2,3
691,1,1,2,3
692,1,1,2,3
693,1,1,2,3
694,1,1,2,3
695,1,0,2,3
696,1,1,2,3
697,1,1,2,3
698,1,1,2,3
699,1,1,2,3
700,1,1,2,3
701,1,1,2,3
702,1,1,2,3
703,1,1,2,3
704,1,1,2,3
705,1,1,2,3
706,1,1,2,3
708,1,0,2,3
709,1,1,2,3
710,1,1,2,3
711,1,1,2,3
712,1,1,2,3
714,1,1,2,3
715,1,1,2,3
716,1,1,2,3
720,1,1,2,3
721,1,1,2,3
722,1,1,2,3
723,1,1,2,3
724,1,1,2,3
726,1,1,2,3
727,1,1,2,3
728,1,1,2,3
729,1,1,2,3
730,1,1,2,3
731,1,1,2,3
732,1,1,2,3
735,1,1,2,3
738,1,1,2,3
739,1,1,2,3
740,1,1,2,3
741,1,1,2,3
742,1,1,2,3
744,1,0,2,3
745,1,0,2,3
747,1,1,2,3
748,1,1,2,3
749,1,0,2,3
750,1,0,2,3
751,1,1,2,3
752,1,1,2,3
754,1,0,2,3
755,1,0,2,3
756,1,1,2,3
757,1,1,2,3
759,1,1,2,3
762,1,0,2,3
764,1,0,2,3
766,1,1,2,3
767,1,1,2,3
768,1,1,2,3
770,1,1,2,3
771,1,0,2,3
772,1,1,2,3
773,1,1,2,3
775,1,1,2,3
776,1,0,2,3
777,1,1,2,3
778,1,1,2,3
